_Name,2019年遊客量,2020年遊客量,2020變化率,2021年遊客量,2021變化率,2022年遊客量,2022變化率,2023年遊客量,2023變化率
七股鹽山園區,629927,525385,-16.6,448351,-14.66,434151,-3.17,690750,59.1
七星潭風景區,1185843,731466,-38.32,452908,-38.08,488431,7.84,482264,-1.26
九族文化村,978302,846111,-13.51,604392,-28.57,830213,37.36,817966,-1.48
八仙山國家森林遊樂區,139282,198294,42.37,139200,-29.8,183451,31.79,168649,-8.07
八仙洞,130446,124265,-4.74,55411,-55.41,55337,-0.13,61975,12
八里左岸公園,3653000,3647440,-0.15,2761540,-24.29,2519920,-8.75,3225508,28
八卦山風景區（南投地區）,2420036,1880454,-22.3,931519,-50.46,812623,-12.76,667083,-17.91
八卦山風景區(彰化地區),2420036,1880454,-22.3,931519,-50.46,2080304,123.32,1997369,-3.99
十分旅遊服務中心,4212800,2260000,-46.35,1111500,-50.82,1881880,69.31,2302509,22.35
十分瀑布,2801300,1460800,-47.85,790400,-45.89,1432050,81.18,1594787,11.36
三仙臺,572021,612926,7.15,304078,-50.39,399279,31.31,384396,-3.73
三地門遊憩區,774480,522289,-32.56,338837,-35.12,367110,8.34,178129,-51.48
三芝遊憩區,368169,388439,5.51,271569,-30.09,464299,70.97,415285,-10.56
三峽老街,2023000,1621000,-19.87,927300,-42.79,697957,-24.73,988760,41.66
三峽歷史文物館,59535,46632,-21.67,29296,-37.18,41765,42.56,56212,34.59
士林官邸公園,2815012,1598240,-43.22,1564793,-2.09,1231168,-21.32,1706396,38.6
大天后宮,532257,313261,-41.14,228137,-27.17,277425,21.6,354897,27.93
大屯遊憩區,568615,446489,-21.48,374391,-16.15,343283,-8.31,353320,2.92
大甲鎮瀾宮,923900,812050,-12.11,647850,-20.22,1362971,110.38,1549150,13.66
大坑登山步道,2896952,3304430,14.07,1248793,-62.21,2047631,63.97,3257208,59.07
大里外澳遊憩區,1981087,1689853,-14.7,923714,-45.34,1320604,42.97,1748172,32.38
大板根森林溫泉酒店,194275,200160,3.03,118388,-40.85,162101,36.92,196458,21.19
大雪山國家森林遊樂區,159218,267370,67.93,139829,-47.7,188328,34.68,165707,-12.01
大湖草莓文化館,1029818,1253679,21.74,758585,-39.49,134452,-82.28,264386,96.64
大溪老城區,421353,4891022,1060.79,5083304,3.93,5938280,16.82,6988420,17.68
大路觀主題樂園,26643,30852,15.8,7743,-74.9,6812,-12.02,6327,-7.12
大鵬灣遊憩區,14125758,665062,-95.29,611388,-8.07,1640326,168.3,1898988,15.77
小人國主題樂園,714890,588427,-17.69,339472,-42.31,598773,76.38,576559,-3.71
小叮噹科學主題樂園,344622,318397,-7.61,189642,-40.44,274231,44.6,461211,68.18
小油坑遊憩區,469017,371214,-20.85,230010,-38.04,219229,-4.69,433318,97.66
小烏來風景特定區,300912,472054,56.87,357003,-24.37,537179,50.47,584165,8.75
小琉球遊憩區,441588,330809,-25.09,822978,148.78,987032,19.93,1117890,13.26
小野柳(加路蘭),665000,770293,15.83,608969,-20.94,616149,1.18,591575,-3.99
小墾丁渡假村,111949,82245,-26.53,52736,-35.88,80884,53.38,73274,-9.41
中埔遊客中心,79200,57981,-26.79,34783,-40.01,41620,19.66,41507,-0.27
五峰旗風景區,676187,844418,24.88,417501,-50.56,317960,-23.84,348776,9.69
井仔腳瓦盤鹽田,262613,194049,-26.11,196803,1.42,454927,131.16,636193,39.85
內洞國家森林遊樂區,259055,257782,-0.49,173108,-32.85,183529,6.02,186828,1.8
內灣老街,1279137,1408468,10.11,1389481,-1.35,1375479,-1.01,1378986,0.25
六堆客家文化園區,979100,823714,-15.87,504821,-38.71,630228,24.84,713713,13.25
六福村主題遊樂園,1493182,1223197,-18.08,803529,-34.31,1182641,47.18,1237891,4.67
天空之橋,191963,167622,-12.68,119827,-28.51,102997,-14.05,96244,-6.56
太平山國家森林遊樂區,525787,608895,15.81,412834,-32.2,515725,24.92,496330,-3.76
太魯閣國家公園遊客中心,866842,529424,-38.92,237413,-55.16,305955,28.87,451405,47.54
日月潭環潭區,4766840,3474403,-27.11,2394008,-31.1,3352887,40.05,3327655,-0.75
木雕博物館,75720,57277,-24.36,31619,-44.8,46643,47.52,60320,29.32
水往上流遊憩區,532223,423660,-20.4,220589,-47.93,222891,1.04,156859,-29.63
水湳洞遊客中心,788650,392000,-50.29,278500,-28.95,405920,45.75,543121,33.8
冬山河生態綠舟,464424,132437,-71.48,188351,42.22,402190,113.53,259521,-35.47
冬山河親水公園,662499,343289,-48.18,133380,-61.15,518416,288.68,598973,15.54
北投溫泉博物館,416568,214806,-48.43,149584,-30.36,186101,24.41,368584,98.06
北門遊客中心,383225,316176,-17.5,283313,-10.39,451408,59.33,344093,-23.77
北埔老街,738838,761702,3.09,931133,22.24,1007653,8.22,1119132,11.06
北港朝天宮,5811100,7439150,28.02,6778700,-8.88,4328350,-36.15,7805900,80.34
古坑綠色隧道,1260000,1258000,-0.16,863500,-31.36,1610000,86.45,1765067,9.63
台北101景觀台,2388182,623419,-73.9,163317,-73.8,295658,81.03,1289750,336.23
台北探索館,231480,190112,-17.87,132962,-30.06,145894,9.73,233700,60.18
台北植物園,1592117,1730014,8.66,1086320,-37.21,1116802,2.81,1463634,31.06
台北當代藝術館,337381,136031,-59.68,107175,-21.21,143113,33.53,216847,51.52
台東森林公園,378862,444144,17.23,259920,-41.48,293826,13.04,270838,-7.82
台南山上花園水道博物館,261096,581007,122.53,366338,-36.95,321065,-12.36,264082,-17.75
布洛灣遊憩區,206005,247725,20.25,303252,22.41,537449,77.23,926865,72.46
布農部落,90641,76860,-15.2,30724,-60.03,50612,64.73,32243,-36.29
永安漁港,1759644,1440622,-18.13,1605050,11.41,2197468,36.91,2392293,8.87
玉山管理處遊客服務中心,114836,127109,10.69,92620,-27.13,55652,-39.91,56262,1.1
田尾公路花園,1610357,1286222,-20.13,763978,-40.6,835450,9.36,1005200,20.32
白石湖吊橋,206603,234604,13.55,235002,0.17,199603,-15.06,210580,5.5
白沙灣,1013297,793799,-21.66,494766,-37.67,630690,27.47,786960,24.78
石門水庫風景區,1294368,3200391,147.26,2696589,-15.74,3166271,17.42,3174766,0.27
石梯坪,289220,225923,-21.89,130905,-42.06,122083,-6.74,200137,63.94
立川漁場,339655,338174,-0.44,174658,-48.35,210564,20.56,229612,9.05
合歡山國家森林遊樂區,33531,33918,1.15,22019,-35.08,28372,28.85,23444,-17.37
安平小鎮,1419887,1018145,-28.29,803993,-21.03,759332,-5.55,4441443,484.91
朱銘美術館,109157,83809,-23.22,40361,-51.84,56079,38.94,60405,7.71
池上大坡池地區,0,555418,0,353998,-36.26,783271,121.26,1739414,122.07
池南國家森林遊樂區,29917,35519,18.73,27293,-23.16,39098,43.25,41080,5.07
竹圍漁港,1982041,2009720,1.4,2051548,2.08,2238420,9.11,2680656,19.76
行政院農業委員會特有生物研究保育中心,54425,58959,8.33,50184,-14.88,56627,12.84,67312,18.87
西湖渡假村,92872,75444,-18.77,104843,38.97,90607,-13.58,135757,49.83
佛光山,9001957,4285583,-52.39,1930135,-54.96,1496335,-22.48,2433973,62.66
冷水坑,617500,542717,-12.11,361741,-33.35,400101,10.6,783044,95.71
杉林溪森林生態渡假園區,647884,714241,10.24,563398,-21.12,739614,31.28,831200,12.38
汶水遊客中心,704114,520859,-26.03,329426,-36.75,310189,-5.84,433809,39.85
秀姑巒溪遊客中心,199435,220129,10.38,115473,-47.54,159338,37.99,148386,-6.87
角板山遊憩區,320439,938971,193.03,1013935,7.98,1314928,29.69,1405918,6.92
谷關遊憩區,1872795,1938280,3.5,1700781,-12.25,2000259,17.61,1941460,-2.94
赤嵌樓,665323,391575,-41.15,285170,-27.17,346779,21.6,443622,27.93
走馬瀨農場,302378,204977,-32.21,130705,-36.23,153116,17.15,208479,36.16
車埕,1272879,1117101,-12.24,823015,-26.33,724929,-11.92,795477,9.73
佳樂水,152087,116408,-23.46,108758,-6.57,29317,-73.04,62325,112.59
初鹿牧場,295311,391654,32.62,302102,-22.87,354221,17.25,432199,22.01
卑南遺址公園,230516,361984,57.03,318191,-12.1,321888,1.16,311385,-3.26
和平島公園,606484,581438,-4.13,377727,-35.04,452335,19.75,508707,12.46
奇美博物館,928599,766205,-17.49,549449,-28.29,590684,7.5,663837,12.38
宜蘭濱海遊憩區,230022,230669,0.28,126129,-45.32,230174,82.49,234664,1.95
明池森林遊樂區,163074,158801,-2.62,125068,-21.24,107023,-14.43,79641,-25.59
東埔溫泉,190492,220974,16,170307,-22.93,198196,16.38,239097,20.64
東眼山國家森林遊樂區,188273,303102,60.99,207680,-31.48,217641,4.8,204786,-5.91
東勢林場遊樂區,166133,154087,-7.25,131227,-14.84,216881,65.27,205880,-5.07
東豐自行車綠廊及后豐鐵馬道,9933514,8742870,-11.99,7314233,-16.34,3879273,-46.96,5826123,50.19
松山文創園區,6770121,5594975,-17.36,4282077,-23.47,5330890,24.49,7929027,48.74
林口三井Outlet,9536522,8772658,-8.01,6505912,-25.84,6922569,6.4,8423005,21.67
林本源園邸(林家花園),290502,407187,40.17,118447,-70.91,118158,-0.24,168527,42.63
武荖坑風景區,67310,167429,148.74,485589,190.03,51179,-89.46,456315,791.61
武陵農場,443780,482165,8.65,432831,-10.23,473910,9.49,422311,-10.89
武陵遊客中心,171458,194550,13.47,141411,-27.31,145238,2.71,133422,-8.14
法鼓山世界佛教教育園區,226356,129706,-42.7,89332,-31.13,95413,6.81,144302,51.24
知本國家森林遊樂區,132050,172901,30.94,140903,-18.51,165056,17.14,165441,0.23
社頂自然公園,99075,86214,-12.98,96250,11.64,99400,3.27,81262,-18.25
祀典武廟,465728,274104,-41.15,199618,-27.17,242745,21.6,310537,27.93
花蓮管理站遊客中心,47997,70786,47.48,70164,-0.88,61168,-12.82,66132,8.12
花蓮縣石雕博物館,56644,48819,-13.81,23827,-51.19,19799,-16.91,21746,9.83
花蓮觀光糖廠,505044,550540,9.01,360063,-34.6,472763,31.3,970042,105.19
虎頭山風景特定區,1960012,3203915,63.46,2761841,-13.8,3312990,19.96,4109877,24.05
虎頭埤風景區,323201,377122,16.68,273397,-27.5,366042,33.89,413788,13.04
金山遊憩區,461147,846818,83.63,373350,-55.91,364652,-2.33,520952,42.86
金針山休閒農業區,186300,472500,153.62,256026,-45.81,183350,-28.39,140500,-23.37
金獅湖風景區,339271,441957,30.27,302922,-31.46,1781759,488.19,2125025,19.27
阿里山國家森林遊樂區,1353276,996980,-26.33,638992,-35.91,841507,31.69,985911,17.16
前清淡水關稅務司官邸 (小白宮),214767,107419,-49.98,64030,-40.39,82964,29.57,161277,94.39
南安遊客中心,333154,393993,18.26,333220,-15.42,324754,-2.54,275011,-15.32
南園人文客棧,21309,19904,-6.59,9326,-53.15,5654,-39.37,6850,21.15
南鯤鯓代天府,9796600,6626000,-32.36,2141300,-67.68,5120500,139.13,6583100,28.56
南灣遊憩區,431604,277589,-35.68,296912,6.96,383565,29.18,356034,-7.18
客家大院,56715,37065,-34.65,30470,-17.79,33888,11.22,33287,-1.77
柳營尖山埤渡假村,284549,236631,-16.84,161139,-31.9,169112,4.95,195476,15.59
砂島貝殼砂展示館,177169,95882,-45.88,48535,-49.38,56152,15.69,91729,63.36
美麗華摩天輪,225710,142227,-36.99,89561,-37.03,117085,30.73,175851,50.19
茂林遊憩區,263172,382869,45.48,268312,-29.92,358269,33.53,338694,-5.46
飛牛牧場,267783,263116,-1.74,249479,-5.18,212778,-14.71,219668,3.24
香格里拉樂園,51543,38257,-25.78,36295,-5.13,41835,15.26,210,-99.5
原生應用植物園,149985,169017,12.69,111593,-33.98,144062,29.1,117313,-18.57
埔心牧場,531755,557842,4.91,378792,-32.1,391138,3.26,523370,33.81
扇形車庫,361068,231070,-36,232382,0.57,409684,76.3,487474,18.99
桃園市客家文化館,597169,481627,-19.35,422774,-12.22,418303,-1.06,661489,58.14
泰雅渡假村,81076,44628,-44.96,33054,-25.93,35301,6.8,50867,44.1
烏山頭水庫風景區,238928,304527,27.46,168514,-44.66,304772,80.86,264435,-13.24
烏來風景特定區,2147700,1316500,-38.7,989160,-24.86,1328200,34.28,2033528,53.1
烏樹林休閒園區,77719,46880,-39.68,59257,26.4,64115,8.2,73767,15.05
紙教堂見學園區,178572,149109,-16.5,97316,-34.73,98825,1.55,75006,-24.1
草悟道,6591445,5791380,-12.14,5167521,-10.77,5649855,9.33,7294431,29.11
草嶺,658300,710000,7.85,491250,-30.81,612600,24.7,847000,38.26
高美濕地,1448820,1077616,-25.62,529092,-50.9,452612,-14.45,368355,-18.62
高雄市文化中心,1817345,1334170,-26.59,885650,-33.62,1889668,113.37,1863422,-1.39
高雄市立美術館,606043,410955,-32.19,714360,73.83,1461406,104.58,1853119,26.8
高雄市立歷史博物館,322087,178871,-44.47,126317,-29.38,313294,148.02,338983,8.2
國民革命忠烈祠,1638495,166356,-89.85,17468,-89.5,22459,28.57,436797,1844.86
國立中正紀念堂,5207998,1577122,-69.72,746346,-52.68,1099300,47.29,3202377,191.31
國立自然科學博物館,2650102,2262500,-14.63,1566116,-30.78,2299808,46.85,2738348,19.07
國立自然科學博物館鳳凰谷鳥園生態園區,144112,200678,39.25,178157,-11.22,216418,21.48,188783,-12.77
國立故宮博物院,3832373,642163,-83.24,416836,-35.09,557288,33.69,1552190,178.53
國立故宮博物院南部院區,1049262,1055381,0.58,736487,-30.22,1039895,41.2,954296,-8.23
國立科學工藝博物館,2058991,1686225,-18.1,1169467,-30.65,1875372,60.36,2026078,8.04
國立海洋生物博物館,1022108,974950,-4.61,619877,-36.42,935949,50.99,978032,4.5
國立海洋科技博物館,2208724,1973397,-10.65,1266845,-35.8,2582444,103.85,2726173,5.57
國立國父紀念館,4715885,2093050,-55.62,1368660,-34.61,1605735,17.32,8598830,435.51
國立傳統藝術中心,1080589,970511,-10.19,583937,-39.83,668295,14.45,951003,42.3
國立臺灣科學教育館,3000761,1082345,-63.93,1158450,7.03,1878504,62.16,2467537,31.36
國立臺灣美術館,736113,559626,-23.98,434513,-22.36,487718,12.24,567258,16.31
國立臺灣博物館,581310,544743,-6.29,343226,-36.99,526201,53.31,905098,72.01
國立臺灣歷史博物館,468270,99355,-78.78,350134,252.41,583503,66.65,579619,-0.67
國立臺灣藝術教育館,328595,280230,-14.72,202570,-27.71,354235,74.87,410890,15.99
國立歷史博物館,1415826,1287700,-9.05,1326296,3,1120253,-15.54,1405512,25.46
基隆嶼,74865,51728,-30.9,51383,-0.67,31672,-38.36,114841,262.59
情人湖及湖海灣,882917,649366,-26.45,616427,-5.07,642397,4.21,665562,3.61
排雲山莊,58124,64276,10.58,41496,-35.44,59271,42.84,55913,-5.67
梅山太平雲梯,0,555850,0,461880,-16.91,465771,0.84,411198,-11.72
梅山遊客中心,33491,55283,65.07,20639,-62.67,57557,178.87,44095,-23.39
梧棲觀光漁港,1907149,1545689,-18.95,1272571,-17.67,1297499,1.96,1305543,0.62
梨山遊憩區,452940,542412,19.75,419101,-22.73,468826,11.86,490599,4.64
涼山遊憩區,126596,180706,42.74,123275,-31.78,116019,-5.89,84446,-27.21
淡水金色水岸,4637000,4785150,3.19,3628370,-24.17,3383300,-6.75,4360703,28.89
淡水紅毛城,828125,272141,-67.14,167813,-38.34,206558,23.09,546522,164.59
淡水漁人碼頭,3425704,2086198,-39.1,1472314,-29.43,1430596,-2.83,1669033,16.67
清水地熱公園,923682,960228,3.96,727258,-24.26,808236,11.13,891270,10.27
清水祖師廟,18136,8651,-52.3,4486,-48.14,8842,97.1,21244,140.26
清境高空觀景步道,541542,509109,-5.99,274402,-46.1,293402,6.92,292826,-0.2
清境農場,1296898,968199,-25.35,703828,-27.31,841499,19.56,867478,3.09
都歷處本部,54144,585555,981.48,292959,-49.97,254369,-13.17,273955,7.7
野柳地質公園,2680070,642667,-76.02,318699,-50.41,395343,24.05,1355718,242.92
野柳海洋世界,194832,159084,-18.35,100692,-36.71,186172,84.89,241297,29.61
雪見遊憩區,119996,141147,17.63,86083,-39.01,96328,11.9,87590,-9.07
鹿野高臺,851721,886710,4.11,587932,-33.7,1077073,83.2,866819,-19.52
鹿港龍山寺,1938322,2277759,17.51,1319927,-42.05,240897,-81.75,888419,268.8
麻豆代天府,4139869,1681957,-59.37,1170842,-30.39,2042133,74.42,3971245,94.47
凱達格蘭文化館,238779,240837,0.86,135471,-43.75,215165,58.83,294823,37.02
富源國家森林遊樂區,40911,60121,46.96,37504,-37.62,37150,-0.94,80087,115.58
惠蓀林場,154710,151603,-2.01,114001,-24.8,124095,8.85,130362,5.05
曾文水庫,271573,300423,10.62,275798,-8.2,317227,15.02,321681,1.4
棲蘭森林遊樂區,121925,110419,-9.44,68733,-37.75,77136,12.23,71545,-7.25
猴硐煤礦博物園區,1042900,562300,-46.08,385300,-31.48,835510,116.85,1085865,29.96
華山1914文化創意產業園區,3968193,1841292,-53.6,1948666,5.83,2028122,4.08,3349150,65.14
陽明山遊客中心,238097,134879,-43.35,52457,-61.11,87832,67.44,765006,770.99
陽明公園,1149060,764624,-33.46,1287302,68.36,3492672,171.32,5911975,69.27
陽明書屋,117495,89310,-23.99,33375,-62.63,44459,33.21,106450,139.43
陽明海洋文化藝術館,14338,6768,-52.8,2517,-62.81,13777,447.36,21137,53.42
雲仙樂園,128790,121375,-5.76,91921,-24.27,97777,6.37,148660,52.04
圓潭自然生態園區,154954,180582,16.54,113333,-37.24,102319,-9.72,111226,8.71
塔塔加遊憩區,477834,750963,57.16,603893,-19.58,669386,10.85,655373,-2.09
奧萬大國家森林遊樂區,180797,245396,35.73,178016,-27.46,198405,11.45,72705,-63.36
愛河(五福四路至博愛一路),315224,1565441,396.61,75140,-95.2,6987513,9199.33,4353653,-37.69
慈湖,682413,1947996,185.46,2384107,22.39,3082955,29.31,3578406,16.07
新北市立十三行博物館,618157,579728,-6.22,335320,-42.16,454762,35.62,580723,27.7
新北市立黃金博物館,1972451,991416,-49.74,514932,-48.06,734160,42.57,984554,34.11
新北市立鶯歌陶瓷博物館,726389,550483,-24.22,248330,-54.89,484923,95.27,4629192,854.62
新北市坪林茶業博物館,147752,107566,-27.2,75294,-30,119514,58.73,241654,102.2
新北市客家文化園區,982151,584003,-40.54,290046,-50.33,706707,143.65,602453,-14.75
新光兆豐休閒農場,138078,170159,23.23,115996,-31.83,90425,-22.04,102989,13.89
新竹漁港,3769606,5025939,33.33,4125948,-17.91,2342662,-43.22,2697116,15.13
溪州公園,1390780,1355511,-2.54,632399,-53.35,1350185,113.5,1189992,-11.86
溪頭自然教育園區,1746003,1710384,-2.04,1184869,-30.72,1467658,23.87,1603513,9.26
獅頭山風景區(苗栗地區),3418267,3512098,2.74,1875103,-46.61,2442864,30.28,2200300,-9.93
獅頭山風景區(新竹地區),3418267,3512098,2.74,1875103,-46.61,1839980,-1.87,1795583,-2.41
瑞芳風景特定區,5124500,2904000,-43.33,1910000,-34.23,3074000,60.94,3929731,27.84
義大世界,843743,902345,6.95,513871,-43.05,3960394,670.7,4844718,22.33
萬和宮,306180,290053,-5.27,236397,-18.5,230220,-2.61,249030,8.17
萬瑞森林樂園,32389,34768,7.35,25821,-25.73,25563,-1,50872,99.01
達娜伊谷,337620,114677,-66.03,78394,-31.64,86790,10.71,78219,-9.88
頑皮世界,170987,380939,122.79,315679,-17.13,482425,52.82,445314,-7.69
壽山動物園,660658,612321,-7.32,303476,-50.44,90282,-70.25,1273336,1310.4
彰化孔子廟,27128,23352,-13.92,16110,-31.01,22335,38.64,36687,64.26
旗津風景區,6709979,3354170,-50.01,2721691,-18.86,5977365,119.62,5257541,-12.04
滬尾?臺,80945,52563,-35.06,36689,-30.2,47327,29,75302,59.11
滿月圓國家森林遊樂區,215762,321221,48.88,201139,-37.38,213044,5.92,226767,6.44
碧潭風景特定區,2191200,1386000,-36.75,1091900,-21.22,2137690,95.78,2396674,12.12
福壽山農場,262080,302946,15.59,255290,-15.73,273846,7.27,263283,-3.86
綠世界休閒農場,413580,358910,-13.22,365490,1.83,383505,4.93,457260,19.23
綠島,347465,355036,2.18,155378,-56.24,319294,105.49,304804,-4.54
翡翠灣濱海遊憩區,162295,25540,-84.26,14059,-44.95,27297,94.16,73967,170.97
臺八線沿線景觀區,3755760,3201902,-14.75,1905431,-40.49,1958862,2.8,2047456,4.52
臺中公園,2864177,2648677,-7.52,2328081,-12.1,1682351,-27.74,2379672,41.45
臺中國家歌劇院,1467520,997502,-32.03,732590,-26.56,942927,28.71,819576,-13.08
臺中都會公園,408696,485693,18.84,457867,-5.73,451919,-1.3,397887,-11.96
臺北市孔廟,445313,288921,-35.12,237990,-17.63,237902,-0.04,365971,53.83
臺北市立天文科學教育館,879486,618336,-29.69,389821,-36.96,671590,72.28,1098409,63.55
臺北市立兒童新樂園,2052414,1459733,-28.88,910749,-37.61,1266642,39.08,1981118,56.41
臺北市立美術館,520889,478157,-8.2,348594,-27.1,384712,10.36,603499,56.87
臺北市立動物園,3434650,2306123,-32.86,1772753,-23.13,1910344,7.76,3034877,58.87
臺北自來水園區,1346027,1429676,6.21,476364,-66.68,320864,-32.64,552406,72.16
臺灣客家文化館,821033,665913,-18.89,418614,-37.14,490864,17.26,603968,23.04
臺灣玻璃館,785690,815993,3.86,579055,-29.04,296163,-48.85,424626,43.38
臺灣原住民文化園區,386345,191080,-50.54,153488,-19.67,205433,33.84,207599,1.05
遠雄海洋公園,517936,759181,46.58,411945,-45.74,760095,84.51,715942,-5.81
駁二藝術特區,4231454,3639766,-13.98,2906842,-20.14,6244698,114.83,4904620,-21.46
鼻頭龍洞遊憩區,287398,315477,9.77,170808,-45.86,216328,26.65,262004,21.11
劍湖山世界,1001523,784545,-21.66,547007,-30.28,827702,51.31,970789,17.29
慶修院,215226,337964,57.03,200287,-40.74,261402,30.51,285825,9.34
澄清湖,1324487,1353948,2.22,1138312,-15.93,1594544,40.08,1675571,5.08
蓮池潭,5400300,2646382,-51,1156970,-56.28,1890911,63.44,4192789,121.73
墾丁海水浴場,249635,247542,-0.84,179159,-27.62,222652,24.28,309494,39
墾丁國家公園管理處遊客中心,76124,38719,-49.14,25822,-33.31,21796,-15.59,14634,-32.86
墾丁國家森林遊樂區,146217,148825,1.78,131075,-11.93,176536,34.68,178513,1.12
親不知子天空步道,0,468086,0,209028,-55.34,172688,-17.39,140513,-18.63
貓鼻頭公園,737676,159080,-78.43,124240,-21.9,139254,12.08,177076,27.16
龍鳳谷遊憩區,713766,455106,-36.24,520305,14.33,551710,6.04,382363,-30.69
龍潭湖,405540,502621,23.94,191630,-61.87,131541,-31.36,146421,11.31
龍鑾潭自然中心,95567,63726,-33.32,56461,-11.4,54115,-4.16,52177,-3.58
擎天崗,609928,538097,-11.78,328122,-39.02,393558,19.94,672292,70.82
禮納里部落,31969,49444,54.66,43412,-12.2,55403,27.62,100983,82.27
雙流國家森林遊樂區,91245,155039,69.92,121287,-21.77,157911,30.2,145740,-7.71
鯉魚潭風景特定區,1086135,1225429,12.82,868007,-29.17,1157351,33.33,1268914,9.64
鵝鑾鼻公園,786283,377105,-52.04,283182,-24.91,319816,12.94,366555,14.61
關子嶺溫泉區,1180373,964632,-18.28,1068872,10.81,1788430,67.32,1034309,-42.17
關山親水公園,77880,74953,-3.76,73395,-2.08,30384,-58.6,70015,130.43
關渡自然公園,121554,116559,-4.11,73705,-36.77,91346,23.93,108752,19.06
霧峰林家園區,167643,174881,4.32,162157,-7.28,178613,10.15,154382,-13.57
霧臺遊憩區,222343,260706,17.25,188862,-27.56,184504,-2.31,244812,32.69
麗寶樂園渡假村,5094703,7048938,38.36,4955970,-29.69,5653075,14.07,5873786,3.9
寶來、不老溫泉區,262382,329564,25.6,348527,5.75,481086,38.03,539353,12.11
觸口遊客中心,86323,59490,-31.08,47154,-20.74,45370,-3.78,48120,6.06
蘭陽博物園區,717720,636783,-11.28,478662,-24.83,390665,-18.38,557592,42.73
蘭潭,1444919,1323062,-8.43,1209914,-8.55,1439930,19.01,1609215,11.76
蘭嶼,127087,147497,16.06,79183,-46.32,159511,101.45,156383,-1.96
鐵砧山,468921,662586,41.3,337523,-49.06,250950,-25.65,351532,40.08
鶯歌老街,912517,924229,1.28,835337,-9.62,675338,-19.15,995863,47.46
鹽寮福隆遊憩區,2070681,1093825,-47.18,441796,-59.61,417243,-5.56,585054,40.22
觀音山,1030272,995980,-3.33,715051,-28.21,984052,37.62,1235285,25.53
觀霧遊客中心,114125,108171,-5.22,95926,-11.32,117081,22.05,110691,-5.46
